No,Address,DeptNm,BranchNm,Contact,ContactNumber
編號,地點位置,管轄警察局,分局,聯繫窗口,聯繫電話
1,捷運中山站,臺北市政府警察局,大同分局,葉警員,[phone]
2,峨嵋街、漢中街口(捷運西門站6號出口),臺北市政府警察局,萬華分局,羅警員,(02)2375-3990
3,西園路、和平西路口(捷運龍山寺站1號出口),臺北市政府警察局,萬華分局,羅警員,(02)2375-3990
4,捷運中山國小站,臺北市政府警察局,中山分局,顏警員,(02)2551-5495
5,捷運松江南京站,臺北市政府警察局,中山分局,顏警員,(02)2551-5495
6,捷運忠孝復興站,臺北市政府警察局,大安分局,林警員                 ,(02)2325-5960
7,捷運臺北車站,臺北市政府警察局,中正第一分局,曹警員         ,(02)2311-7130
8,二二八和平公園,臺北市政府警察局,中正第一分局,曹警員         ,(02)2311-7130
9,捷運古亭站,臺北市政府警察局,中正第二分局,朱警員,(02)2375-1617
10,新東街9巷,臺北市政府警察局,松山分局,黃警員,(02)2579-6395
11,松廉路段(松仁路至松智路區塊內之廊道及空橋),臺北市政府警察局,信義分局,王警員,(02)2723-4989
12,松壽路段(松智路至松仁路),臺北市政府警察局,信義分局,王警員,(02)2723-4989
13,捷運劍潭站,臺北市政府警察局,士林分局,陳警員,(02)2882-4284
14,捷運石牌站,臺北市政府警察局,北投分局,田警員,(02)2892-3334
15,指南路一段道南橋下涵洞附近,臺北市政府警察局,文山第一分局,劉警員,(02)2939-2324
16,捷運萬芳醫院站,臺北市政府警察局,文山第二分局,鄒警員,(02)2934-6993
17,捷運南港展覽館站,臺北市政府警察局,南港分局,黃警員,(02)2782-5093
18,麥帥二橋下河濱公園,臺北市政府警察局,內湖分局,黃警員,(02)2790-9718
19,成功路五段420巷,臺北市政府警察局,內湖分局,黃警員,(02)2790-9718
20,新北市三重區重新路,新北市政府警察局,三重分局,陳警員,(02)8981-8904
21,新北市三峽區大觀路,新北市政府警察局,三峽分局,王警員,(02)2671-0225
22,新北市土城區三民路,新北市政府警察局,土城分局,謝警員,(02)2265-6186
23,新北市中和區中正路,新北市政府警察局,中和分局,謝警員,(02)2249-9023
24,新北市石門區下員坑,新北市政府警察局,金山分局,吳警員,(02)2498-9010
25,新北市汐止區大同路,新北市政府警察局,汐止分局,陳警員,(02)2641-0709
26,新北市新莊區中平路,新北市政府警察局,新莊分局,李警員,(02)2994-8519
27,新北市新莊區新北大道二段,新北市政府警察局,新莊分局,李警員,(02)2994-8519
28,桃園市桃園區三民路二段一帶,桃園市政府警察局,桃園分局,洪家防官,(03)335-5334
29,桃園市桃園區中路北街一帶,桃園市政府警察局,桃園分局,洪家防官,(03)335-5334
30,桃園市中壢區文化二路一帶,桃園市政府警察局,中壢分局,李家防官,(03)422-4918
31,桃園市中壢區莒光路一帶,桃園市政府警察局,中壢分局,李家防官,(03)422-4918
32,桃園市中壢區中正路一帶,桃園市政府警察局,中壢分局,李家防官,(03)422-4918
33,桃園市八德區高城六街一帶,桃園市政府警察局,八德分局,黃家防官,(03)373-1913
34,北區一中街附近商圈,臺中市政府警察局,第二分局,張警員,(04)2235-1035
35,南屯區向學路與大觀路附近公園,臺中市政府警察局,第四分局,王警員,(04)2389-2013
36,北屯區新興路與同榮路口附近公園,臺中市政府警察局,第五分局,陳警員,(04)2242-0023
37,北屯區軍和街與東山路一段229巷口附近學校,臺中市政府警察局,第五分局,陳警員,(04)2242-0023
38,西屯區逢甲路與至善路口附近商圈及學生租屋區,臺中市政府警察局,第六分局,陳警員,(04)2251-3291
39,太平區中興東路與永平路一段口附近公園,臺中市政府警察局,太平分局,陳警員,(04)2393-8138
40,太平區祥順路一段附近公園,臺中市政府警察局,太平分局,陳警員,(04)2393-8138
41,臺南市歸仁區長榮路一段至長榮大學臺鐵沙崙支線高架橋下便道路段,臺南市政府警察局,歸仁分局,葉警務員,(06)239-4182
42,臺南市東區林森路一段224號至林森路一段316號沿線,臺南市政府警察局,第一分局,梁警員,(06)288-0413
43,臺南市中西區中山路西華南街口至中山路火車站圓環路段,臺南市政府警察局,第二分局,黃警員,(06)213-4477
44,臺南市安南區長和路2段2號至140巷口,臺南市政府警察局,第三分局,柯警員,(06)247-7072
45,臺南市北區成功路2號至12號,臺南市政府警察局,第五分局,王警員,(06)259-8550
46,南區體育場兒童遊戲區,臺南市政府警察局,第六分局,林警員,(06)261-1470
47,臺南市南區興中街63巷,臺南市政府警察局,第六分局,林警員,(06)261-1470
48,臺南市南區健康路一段133巷,臺南市政府警察局,第六分局,林警員,(06)261-1470
49,高雄市鼓山區凹子底公園,高雄市政府警察局,鼓山分局,張警員,(07)561-3700#135
50,高雄市鳳山區瑞中街、瑞智街週邊,高雄市政府警察局,鳳山分局,許警員,(07)747-6844
51,高雄市苓雅區中正一路技擊館旁行人天橋(國道1號西側),高雄市政府警察局,苓雅分局,鄭警員,(07)334-9885
52,高雄市前鎮區復興新巷40號前,高雄市政府警察局,前鎮分局,賴警員,(07)724-2549
53,高雄市大寮區民昌街80號前,高雄市政府警察局,林園分局,呂警員,(07)643-0790
54,基隆市仁愛區仁二路段,基隆市警察局,第一分局,林警員,(02)2428-4590
55,基隆市七堵區南興路60號(南興市場-嘉寶銀樓前),基隆市警察局,第三分局,陳巡佐,(02)2455-8847
56,基隆市安樂區安一路安樂市場周邊,基隆市警察局,第四分局,謝巡佐,(02)2432-6821
57,基隆市安樂區武嶺街新山水庫周邊,基隆市警察局,第四分局,謝巡佐,(02)2432-6821
58,新竹市北區南寮親子運動公園,新竹市警察局,第一分局,林警員,(03)526-1622
59,新竹市北區鐵道路二段周遭,新竹市警察局,第一分局,林警員,(03)526-1622
60,新竹市北區大雅路(周遭),新竹市警察局,第一分局,林警員,(03)526-1622
61,新竹市北區湳雅街(周遭),新竹市警察局,第一分局,林警員,(03)526-1622
62,新竹市北區湳雅街86巷(周遭),新竹市警察局,第一分局,林警員,(03)526-1622
63,新竹市北區東大路二段172巷(周遭),新竹市警察局,第一分局,林警員,(03)526-1622
64,新竹市北區光華街95巷(周遭),新竹市警察局,第一分局,林警員,(03)526-1622
65,新竹市東區文化街,新竹市警察局,第二分局,蔡巡佐,(03)572-8748
66,新竹市東區新莊街,新竹市警察局,第二分局,蔡巡佐,(03)572-8748
67,西區忠義街與北榮街口,嘉義市政府警察局,第一分局,賴警員,(05)234-8113
68,東區文化路與康樂街口,嘉義市政府警察局,第二分局,吳巡官,(05)222-4076
69,西區友愛路與遠東街口,嘉義市政府警察局,第一分局,賴警員,(05)234-8113
70,東區彌陀路與彌陀路289巷口,嘉義市政府警察局,第二分局,吳巡官,(05)222-4076
71,嘉義市東區興美六路與順興一路口,嘉義市政府警察局,第二分局,吳巡官,(05)222-4076
72,宜蘭市環河路文昌抽水站周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
73,宜蘭市中山公園停車場周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
74,宜蘭市河濱公園周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
75,宜蘭市轉運站周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
76,宜蘭市文化中心周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
77,宜蘭市南館市場周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
78,宜蘭市神農路與農權路口,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
79,宜蘭運動公園周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
80,員山鄉員山公園周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
81,員山鄉溪洲路與石頭厝路周邊,宜蘭縣政府警察局,宜蘭分局,陳警員,(03)932-1706
82,羅東鎮運動公園及其周邊,宜蘭縣政府警察局,羅東分局,鄭巡佐,(03)957-7523
83,羅東鎮中山公園及其周邊,宜蘭縣政府警察局,羅東分局,鄭巡佐,(03)957-7523
84,五結鄉海濱廢棄駐地及其周邊,宜蘭縣政府警察局,羅東分局,鄭巡佐,(03)957-7523
85,羅東鎮民生市場公廁,宜蘭縣政府警察局,羅東分局,鄭巡佐,(03)957-7523
86,冬山鄉三清路寺廟,宜蘭縣政府警察局,羅東分局,鄭巡佐,(03)957-7523
87,壯圍鄉東港村?後海邊,宜蘭縣政府警察局,礁溪分局,賴警員,(03)988-8129
88,礁溪鄉公園路段,宜蘭縣政府警察局,礁溪分局,賴警員,(03)988-8129
89,頭城鎮纘祥路段,宜蘭縣政府警察局,礁溪分局,賴警員,(03)988-8129
90,礁溪轉運站,宜蘭縣政府警察局,礁溪分局,賴警員,(03)988-8129
91,蘇澳鎮龍德工業區旁,宜蘭縣政府警察局,蘇澳分局,呂警員,(03)995-1351
92,蘇澳鎮龍德里福德西巷路段,宜蘭縣政府警察局,蘇澳分局,呂警員,(03)995-1351
93,蘇澳鎮蘇澳火車站旁,宜蘭縣政府警察局,蘇澳分局,呂警員,(03)995-1351
94,宜蘭縣大同鄉樂水村碼崙路,宜蘭縣政府警察局,三星分局,莊警員,(03)989-3243
95,宜蘭縣三星鄉大隱十五路,宜蘭縣政府警察局,三星分局,莊警員,(03)989-3243
96,宜蘭縣三星鄉健富路二段,宜蘭縣政府警察局,三星分局,莊警員,(03)989-3243
97,宜蘭縣三星鄉三星路二段,宜蘭縣政府警察局,三星分局,莊警員,(03)989-3243
98,宜蘭縣三星鄉三星路四段,宜蘭縣政府警察局,三星分局,莊警員,(03)989-3243
99,竹北市縣政九路、光明一路路口,新竹縣政府警察局,竹北分局,邱警員,(03)558-8623
100,竹東鎮河濱公園,新竹縣政府警察局,竹東分局,絲巡佐,(03)596-1930
101,關西鎮客運站,新竹縣政府警察局,新埔分局,林警員,(03)587-2007
102,關西鎮中興路段,新竹縣政府警察局,新埔分局,林警員,(03)587-2007
103,關西鎮拱子溝段,新竹縣政府警察局,新埔分局,林警員,(03)587-2007
104,造橋鄉豐湖村尖苗公路,苗栗縣警察局,竹南分局,蔡警員,(037)466-473
105,通霄鎮南和里121縣道,苗栗縣警察局,通霄分局,黃警員,(037)752-984
106,南投縣南投市平山二路沿線,南投縣政府警察局,南投分局,巫家防官,(049)224-1632
107,南投縣南投市同源路沿線,南投縣政府警察局,南投分局,巫家防官,(049)224-1632
108,南投縣南投市成功三路沿線,南投縣政府警察局,南投分局,巫家防官,(049)224-1632
109,南投市公園南街附近公共場所,南投縣政府警察局,南投分局,巫家防官,(049)224-1632
110,南投市中華路路段,南投縣政府警察局,南投分局,巫家防官,(049)224-1632
111,南投縣草屯鎮碧山路與草溪路段,南投縣政府警察局,草屯分局,李家防官,(049)236-7645
112,南投縣草屯鎮太平路2段附近公共場所,南投縣政府警察局,草屯分局,李家防官,(049)236-7645
113,南投縣埔里鎮中山路與虎山路段,南投縣政府警察局,埔里分局,黃家防官,(049)299-3100
114,南投縣埔里鎮東華路與南昌街段,南投縣政府警察局,埔里分局,黃家防官,(049)299-3100
115,南投線埔里鎮中華路沿線,南投縣政府警察局,埔里分局,黃家防官,(049)299-3100
116,南投市中正路段,南投縣政府警察局,中興分局,柯家防官,(049)237-2215
117,南投市光榮西路一街段,南投縣政府警察局,中興分局,柯家防官,(049)237-2215
118,南投市中正路內轆橋段,南投縣政府警察局,中興分局,柯家防官,(049)237-2215
119,南投縣魚池鄉台21甲線沿線,南投縣政府警察局,集集分局,白家防官,(049)276-1400
120,魚池鄉頭社村平和巷沿線,南投縣政府警察局,集集分局,白家防官,(049)276-1400
121,南投縣仁愛鄉新生村山林巷附近公共場所,南投縣政府警察局,仁愛分局,顏家防官,(049)280-1945
122,彰化縣彰化市泰和路二段,彰化縣警察局,彰化分局,黃家防官,(04)727-1141
123,彰化縣大村鄉中正東路,彰化縣警察局,員林分局,李家防官,(04)834-1181
124,彰化縣永靖鄉中山路二段,彰化縣警察局,員林分局,李家防官,(04)834-1181
125,彰化縣員林市員林大道四段,彰化縣警察局,員林分局,李家防官,(04)834-1181
126,彰化縣員林市三民東街,彰化縣警察局,員林分局,李家防官,(04)834-1181
127,彰化縣福興鄉福金段,彰化縣警察局,鹿港分局,李家防官,(04)775-1014
128,彰化縣鹿港鎮鹿工路,彰化縣警察局,鹿港分局,李家防官,(04)775-1014
129,彰化縣北斗鎮斗苑路一段一帶,彰化縣警察局,北斗分局,謝家防官,(04)888-0157
130,彰化縣埤頭鄉彰水路一帶,彰化縣警察局,北斗分局,謝家防官,(04)888-0157
131,彰化縣伸港鄉建興路附近(接近建興三街),彰化縣警察局,和美分局,林家防官,(04)755-6399
132,彰化縣和美鎮德美路(接近德美公園),彰化縣警察局,和美分局,林家防官,(04)755-6399
133,彰化縣和美鎮彰草路、大佃路口,彰化縣警察局,和美分局,林家防官,(04)755-6399
134,彰化縣和美鎮道周路、愛華路口,彰化縣警察局,和美分局,林家防官,(04)755-6399
135,彰化縣伸港鄉中興路、新港路口,彰化縣警察局,和美分局,林家防官,(04)755-6399
136,彰化縣和美鎮和善路(接近和順路口),彰化縣警察局,和美分局,林家防官,(04)755-6399
137,田中鎮東閔路一帶,彰化縣警察局,田中分局,張家防官,(04)875-6907
138,田中鎮寶樹街一帶,彰化縣警察局,田中分局,張家防官,(04)875-6907
139,二水鄉二八公園,彰化縣警察局,田中分局,張家防官,(04)875-6907
140,彰化縣芳苑鄉路上村小西路沿線,彰化縣警察局,芳苑分局,王家防官,(04)895-2619
141,彰化縣二林鎮斗苑路4段,彰化縣警察局,芳苑分局,王家防官,(04)895-2619
142,彰化縣二林鎮長青路,彰化縣警察局,芳苑分局,王家防官,(04)895-2619
143,雲林縣斗六市西平路段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
144,雲林縣斗六市保長路段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
145,雲林縣斗六市雲林路二段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
146,雲林縣斗六市興農路段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
147,雲林縣斗六市大同路段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
148,雲林縣斗六市漢口路段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
149,雲林縣斗六市大學路二段,雲林縣警察局,斗六分局,吳警員,(05)533-3936
150,斗南鎮大明街沿線及周邊區域,雲林縣警察局,斗南分局,李警員,(05)596-2034
151,斗南鎮大同路沿線及周邊區域,雲林縣警察局,斗南分局,李警員,(05)596-2034
152,斗南鎮信義路自治橋沿線及周邊區域,雲林縣警察局,斗南分局,李警員,(05)596-2034
153,大埤鄉聯美村聯美大橋頭(怡美端)沿線及周邊區域,雲林縣警察局,斗南分局,李警員,(05)596-2034
154,斗南鎮小東里大業路152巷5弄28號旁產業道路周邊區域,雲林縣警察局,斗南分局,李警員,(05)596-2034
155,斗南鎮長安路一段及周邊區域,雲林縣警察局,斗南分局,李警員,(05)596-2034
156,雲林縣虎尾鎮學府路段,雲林縣警察局,虎尾分局,許警員,(05)633-9328
157,雲林縣虎尾鎮清雲路段,雲林縣警察局,虎尾分局,許警員,(05)633-9328
158,雲林縣虎尾鎮德興路段,雲林縣警察局,虎尾分局,許警員,(05)633-9328
159,雲林縣虎尾鎮頂湳路段,雲林縣警察局,虎尾分局,許警員,(05)633-9328
160,雲林縣虎尾鎮中正路段,雲林縣警察局,虎尾分局,許警員,(05)633-9328
161,雲林縣北港鎮華南路段,雲林縣警察局,北港分局,林警員,(05)782-2240
162,雲林縣北港鎮民政路段,雲林縣警察局,北港分局,林警員,(05)782-2240
163,雲林縣北港鎮華勝路段,雲林縣警察局,北港分局,林警員,(05)782-2240
164,雲林縣崙背鄉阿勸村鹽園產業道路,雲林縣警察局,西螺分局,李警員,(05)588-2503
165,雲林縣麥寮鄉新興路沿線及周邊區域,雲林縣警察局,臺西分局,李警員,(05)698-2041#301
166,嘉義縣民雄鄉雙福村雙福鳳梨橋附近,嘉義縣警察局,民雄分局,張警員,(05)226-1110
167,嘉義縣新港鄉古民街(古民街8巷至古民街17巷段),嘉義縣警察局,民雄分局,張警員,(05)226-1110
168,嘉義縣民雄鄉正大路與新忠路口附近,嘉義縣警察局,民雄分局,張警員,(05)226-1110
169,嘉義縣民雄鄉雙福村森林公園周邊,嘉義縣警察局,民雄分局,張警員,(05)226-1110
170,嘉義縣溪口鄉中山路與中興街附近,嘉義縣警察局,民雄分局,張警員,(05)226-1110
171,嘉義縣朴子市內厝里內厝路段,嘉義縣警察局,朴子分局,劉警員,(05)379-3363
172,嘉義縣朴子市光復新路路段,嘉義縣警察局,朴子分局,劉警員,(05)379-3363
173,嘉義縣朴子市南通路三段路段,嘉義縣警察局,朴子分局,劉警員,(05)379-3363
174,嘉義縣中埔鄉台18線路段,嘉義縣警察局,中埔分局,潘警員,(05)253-4750
175,嘉義縣布袋鎮復興里新塭段,嘉義縣警察局,布袋分局,蕭警員,(05)347-4422
176,嘉義縣竹崎鄉內埔村  內埔段,嘉義縣警察局,竹崎分局,翁警員,(05)261-5348
177,嘉義縣鹿草鄉鹿東村路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
178,嘉義縣水上鄉水德路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
179,嘉義縣太保市仁愛路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
180,嘉義縣水上鄉粗溪村路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
181,嘉義縣太保市北新里路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
182,嘉義縣太保市安仁里嘉朴東路一段路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
183,嘉義縣太保市過溝里北港路二段路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
184,嘉義縣太保市後潭里嘉168線路段,嘉義縣警察局,水上分局,涂警員,(05)268-8883
185,花蓮市國盛二街周邊,花蓮縣警察局,花蓮分局,林家防官,(03)836-0023
186,花蓮市國聯五路周邊,花蓮縣警察局,花蓮分局,林家防官,(03)836-0023
187,花蓮市東大門夜市周邊,花蓮縣警察局,花蓮分局,林家防官,(03)836-0023
188,花蓮市民光社區周邊,花蓮縣警察局,花蓮分局,林家防官,(03)836-0023
189,花蓮縣吉安鄉南海二街周邊,花蓮縣警察局,吉安分局,王家防官,(03)851-4232
190,花蓮縣新城鄉花六縣道,花蓮縣警察局,新城分局,呂家防官,(03)861-1751
191,花蓮縣新城鄉須美基溪防汛堤沿線,花蓮縣警察局,新城分局,呂家防官,(03)861-1751
192,花蓮縣光復鄉農場路周邊,花蓮縣警察局,鳳林分局,呂家防官,(03)876-3564
193,花蓮縣玉里鎮鎮民廣場周邊,花蓮縣警察局,玉里分局,林家防官,(03)888-0083
194,臺東市海濱公園內,臺東縣警察局,臺東分局,游警員,(089)318-384
195,臺東市新生路、光明路口附近,臺東縣警察局,臺東分局,游警員,(089)318-384
196,臺東市更生北路181巷口附近,臺東縣警察局,臺東分局,游警員,(089)318-384
197,臺東市新生路、南京路口附近,臺東縣警察局,臺東分局,游警員,(089)318-384
198,臺東市中華路1段719巷201弄與鐵花路87巷口附近,臺東縣警察局,臺東分局,游警員,(089)318-384
199,臺東市博愛路、四維路口附近,臺東縣警察局,臺東分局,游警員,(089)318-384
200,臺東市南京、更生路口,臺東縣警察局,臺東分局,游警員,(089)318-384
201,臺東縣卑南鄉東興村外環道,臺東縣警察局,臺東分局,游警員,(089)318-384
202,臺東市漢陽北路與永福路口,臺東縣警察局,臺東分局,游警員,(089)318-384
203,關山鎮新福里新建自行車道,臺東縣警察局,關山分局,傅警員,(089)810-459
204,鹿野鄉中華路2段30至60號,臺東縣警察局,關山分局,傅警員,(089)810-459
205,鹿野鄉中華路一段90至120號,臺東縣警察局,關山分局,傅警員,(089)810-459
206,成功鎮富榮路與三民路口至三民產業道路口,臺東縣警察局,成功分局,鄭警員,(089)853-006
207,澎湖縣西嶼鄉合界村公車站旁空地(周邊),澎湖縣政府警察局,白沙分局,林警員,(06)993-2852
208,澎湖縣馬公市民族路、中興路區域(馬公市公車總站周邊),澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
209,澎湖縣馬公市民族路天后宮旁公廁,澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
210,澎湖縣湖西鄉城北村6-2號(大城北游泳館),澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
211,澎湖縣馬公市山水社區公園旁公共淋浴間,澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
212,澎湖縣馬公市同和路與北辰街口,澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
213,澎湖縣馬公市永福街(國際廣場)公廁,澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
214,澎湖縣湖西鄉隘門沙灘公共淋浴間,澎湖縣政府警察局,馬公分局,洪巡官,(06)927-1395
215,湖南高地至安岐路段,金門縣警察局,金城分局,王家防官,(082)320-477
216,太湖路二段,金門縣警察局,金湖分局,陳家防官,(082)331-781
217,金城車站（含公廁）,金門縣警察局,金湖分局,王家防官,(082)320-477
218,臺鐵中壢車站男、女廁,鐵路警察局,臺北分局,楊偵查佐,(02)2761-0250
219,臺北車站1樓大門、地下1樓廁所,鐵路警察局,臺北分局,楊偵查佐,(02)2761-0250
220,臺鐵松山車站男、女廁,鐵路警察局,臺北分局,楊偵查佐,(02)2761-0250
221,臺鐵桃園車站2樓、手扶梯及月台,鐵路警察局,臺北分局,楊偵查佐,(02)2761-0250
222,臺鐵汐止車站男、女廁,鐵路警察局,臺北分局,楊偵查佐,(02)2761-0250
223,臺鐵板橋車站地下一樓廁所,鐵路警察局,臺北分局,楊偵查佐,(02)2761-0250
224,臺鐵臺中車站地下一樓女廁所,鐵路警察局,臺中分局,呂警員,(04)2215-3842
225,高鐵臺中站候車月臺,鐵路警察局,臺中分局,呂警員,(04)2215-3842
226,臺鐵新市車站第一月臺,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
227,臺鐵嘉義車站月台,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
228,高鐵臺南站一樓商店區,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
229,臺鐵高雄車站地下一樓西側廁所,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
230,臺鐵新左營站二樓北側女廁,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
231,臺鐵鳳山車站男廁,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
232,臺鐵新市車站女廁,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
233,台鐵嘉義車站前站男廁,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
234,台鐵新左營車站二樓電梯口,鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
235,台鐵新左營站(環球百貨商城),鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
236,台鐵新左營站R16北上月台手扶梯(捷運與台鐵交接處),鐵路警察局,高雄分局,郭偵查佐,(07)287-1560
237,臺鐵玉里車站公廁,鐵路警察局,花蓮分局,曾偵查佐,(03)833-2310
238,臺鐵羅東車站公廁,鐵路警察局,花蓮分局,曾偵查佐,(03)833-2310
239,臺鐵新城車站公廁,鐵路警察局,花蓮分局,曾偵查佐,(03)833-2310
240,臺鐵羅東車站手扶梯,鐵路警察局,花蓮分局,曾偵查佐,(03)833-2310
241,臺鐵頭城車站電梯,鐵路警察局,花蓮分局,曾偵查佐,(03)833-2310
242,臺南科學園區迎曦湖,保安警察第二總隊,第一大隊第二中隊,陳警員,(06)505-5672
243,高雄市前鎮區過港隧道旗津往前鎮機車道出口處,高雄港務警察總隊,中興中隊,逄警員,(07)571-0483
